
CSV for FaderMonsterSettings settings
stripsConfig.colours.0.ringLEDs.colour, 0x730800
stripsConfig.colours.0.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.0.buttonLED.colour, 0x0
stripsConfig.colours.0.scribble.fg, 0xF800
stripsConfig.colours.0.scribble.bg, 0x5800
stripsConfig.colours.0.scribble.txt, 0xFD34

stripsConfig.colours.1.ringLEDs.colour, 0x730800
stripsConfig.colours.1.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.1.buttonLED.colour, 0x0
stripsConfig.colours.1.scribble.fg, 0xF800
stripsConfig.colours.1.scribble.bg, 0x5800
stripsConfig.colours.1.scribble.txt, 0xFD34

stripsConfig.colours.2.ringLEDs.colour, 0x733800
stripsConfig.colours.2.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.2.buttonLED.colour, 0x0
stripsConfig.colours.2.scribble.fg, 0xFD40
stripsConfig.colours.2.scribble.bg, 0x59C0
stripsConfig.colours.2.scribble.txt, 0xFF14

stripsConfig.colours.3.ringLEDs.colour, 0x733800
stripsConfig.colours.3.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.3.buttonLED.colour, 0x0
stripsConfig.colours.3.scribble.fg, 0xFD40
stripsConfig.colours.3.scribble.bg, 0x59C0
stripsConfig.colours.3.scribble.txt, 0xFF14

stripsConfig.colours.4.ringLEDs.colour, 0x86D00
stripsConfig.colours.4.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.4.buttonLED.colour, 0x0
stripsConfig.colours.4.scribble.fg, 0x6FE0
stripsConfig.colours.4.scribble.bg, 0x22A0
stripsConfig.colours.4.scribble.txt, 0xCFF4

stripsConfig.colours.5.ringLEDs.colour, 0x86D00
stripsConfig.colours.5.ringLEDs.pattern, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000
stripsConfig.colours.5.buttonLED.colour, 0x0
stripsConfig.colours.5.scribble.fg, 0x6FE0
stripsConfig.colours.5.scribble.bg, 0x22A0
stripsConfig.colours.5.scribble.txt, 0xCFF4

stripsConfig.colours.6.ringLEDs.colour, 0x3073
stripsConfig.colours.6.ringLEDs.pattern, 0x606080, 0x808080, 0xA08080, 0xC06060, 0xF04040, 0xF02020, 0xFF0000, 0xC00000, 0xA00000, 0x001000, 0x001000, 0x001000, 0x4000B0, 0x2000C0, 0x2000F0, 0x0000FF, 0x2020FF, 0x2020F0, 0x4040C0, 0x404090
stripsConfig.colours.6.buttonLED.colour, 0x0
stripsConfig.colours.6.scribble.fg, 0x057F
stripsConfig.colours.6.scribble.bg, 0x01EB
stripsConfig.colours.6.scribble.txt, 0xA71F

stripsConfig.colours.7.ringLEDs.colour, 0x3073
